0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
150.14.933.582 I slot print_timing: id  0 | task 96548 |        eval time =     485.77 ms /    43 tokens (   11.30 ms per token,    88.52 tokens per second)
150.14.933.583 I slot print_timing: id  0 | task 96548 |       total time =     510.47 ms /   166 tokens
150.14.933.583 I slot print_timing: id  0 | task 96548 |    graphs reused =          0
150.14.933.609 I slot      release: id  0 | task 96548 | stop processing: n_tokens = 577, truncated = 0
150.14.936.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.712
150.14.937.179 I slot launch_slot_: id  0 | task 96592 | processing task, is_child = 0
150.15.578.574 I slot print_timing: id  0 | task 96592 | prompt eval time =      28.09 ms /   154 tokens (    0.18 ms per token,  5483.16 tokens per second)
150.15.578.577 I slot print_timing: id  0 | task 96592 |        eval time =     613.28 ms /    54 tokens (   11.36 ms per token,    88.05 tokens per second)
150.15.578.577 I slot print_timing: id  0 | task 96592 |       total time =     641.36 ms /   208 tokens
150.15.578.578 I slot print_timing: id  0 | task 96592 |    graphs reused =          0
150.15.578.610 I slot      release: id  0 | task 96592 | stop processing: n_tokens = 618, truncated = 0
150.15.581.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.665
150.15.582.130 I slot launch_slot_: id  0 | task 96647 | processing task, is_child = 0
150.15.991.338 I slot print_timing: id  0 | task 96647 | prompt eval time =      24.34 ms /   126 tokens (    0.19 ms per token,  5177.09 tokens per second)
150.15.991.340 I slot print_timing: id  0 | task 96647 |        eval time =     384.84 ms /    35 tokens (   11.00 ms per token,    90.95 tokens per second)
150.15.991.341 I slot print_timing: id  0 | task 96647 |       total time =     409.18 ms /   161 tokens
150.15.991.341 I slot print_timing: id  0 | task 96647 |    graphs reused =          0
150.15.991.368 I slot      release: id  0 | task 96647 | stop processing: n_tokens = 571, truncated = 0
150.15.993.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.722
150.15.994.397 I slot launch_slot_: id  0 | task 96683 | processing task, is_child = 0
150.16.570.949 I slot print_timing: id  0 | task 96683 | prompt eval time =      28.02 ms /   137 tokens (    0.20 ms per token,  4889.54 tokens per second)
150.16.570.952 I slot print_timing: id  0 | task 96683 |        eval time =     548.50 ms /    48 tokens (   11.43 ms per token,    87.51 tokens per second)
150.16.570.952 I slot print_timing: id  0 | task 96683 |       total time =     576.52 ms /   185 tokens
150.16.570.953 I slot print_timing: id  0 | task 96683 |    graphs reused =          0
150.16.570.981 I slot      release: id  0 | task 96683 | stop processing: n_tokens = 596, truncated = 0
150.16.574.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.760
150.16.574.785 I slot launch_slot_: id  0 | task 96732 | processing task, is_child = 0
150.17.216.443 I slot print_timing: id  0 | task 96732 | prompt eval time =      17.83 ms /    61 tokens (    0.29 ms per token,  3420.43 tokens per second)
150.17.216.446 I slot print_timing: id  0 | task 96732 |        eval time =     623.79 ms /    55 tokens (   11.34 ms per token,    88.17 tokens per second)
150.17.216.446 I slot print_timing: id  0 | task 96732 |       total time =     641.63 ms /   116 tokens
150.17.216.447 I slot print_timing: id  0 | task 96732 |    graphs reused =          0
150.17.216.475 I slot      release: id  0 | task 96732 | stop processing: n_tokens = 568, truncated = 0
150.17.219.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.734
150.17.220.055 I slot launch_slot_: id  0 | task 96788 | processing task, is_child = 0
150.17.746.560 I slot print_timing: id  0 | task 96788 | prompt eval time =      24.18 ms /   122 tokens (    0.20 ms per token,  5044.45 tokens per second)
150.17.746.562 I slot print_timing: id  0 | task 96788 |        eval time =     502.30 ms /    44 tokens (   11.42 ms per token,    87.60 tokens per second)
150.17.746.563 I slot print_timing: id  0 | task 96788 |       total time =     526.49 ms /   166 tokens
150.17.746.563 I slot print_timing: id  0 | task 96788 |    graphs reused =          0
150.17.746.597 I slot      release: id  0 | task 96788 | stop processing: n_tokens = 582, truncated = 0
150.17.749.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.716
150.17.750.314 I slot launch_slot_: id  0 | task 96833 | processing task, is_child = 0
150.18.378.361 I slot print_timing: id  0 | task 96833 | prompt eval time =      25.35 ms /   123 tokens (    0.21 ms per token,  4851.69 tokens per second)
150.18.378.364 I slot print_timing: id  0 | task 96833 |        eval time =     602.66 ms /    53 tokens (   11.37 ms per token,    87.94 tokens per second)
150.18.378.364 I slot print_timing: id  0 | task 96833 |       total time =     628.01 ms /   176 tokens
150.18.378.365 I slot print_timing: id  0 | task 96833 |    graphs reused =          0
150.18.378.399 I slot      release: id  0 | task 96833 | stop processing: n_tokens = 592, truncated = 0
150.18.381.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.718
150.18.381.986 I slot launch_slot_: id  0 | task 96887 | processing task, is_child = 0
150.18.972.832 I slot print_timing: id  0 | task 96887 | prompt eval time =      23.17 ms /   112 tokens (    0.21 ms per token,  4833.00 tokens per second)
150.18.972.835 I slot print_timing: id  0 | task 96887 |        eval time =     567.64 ms /    50 tokens (   11.35 ms per token,    88.08 tokens per second)
150.18.972.836 I slot print_timing: id  0 | task 96887 |       total time =     590.81 ms /   162 tokens
150.18.972.837 I slot print_timing: id  0 | task 96887 |    graphs reused =          0
150.18.972.875 I slot      release: id  0 | task 96887 | stop processing: n_tokens = 586, truncated = 0
150.18.976.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.701
150.18.976.725 I slot launch_slot_: id  0 | task 96938 | processing task, is_child = 0
150.19.517.676 I slot print_timing: id  0 | task 96938 | prompt eval time =      25.04 ms /   124 tokens (    0.20 ms per token,  4951.29 tokens per second)
150.19.517.678 I slot print_timing: id  0 | task 96938 |        eval time =     515.87 ms /    45 tokens (   11.46 ms per token,    87.23 tokens per second)
150.19.517.679 I slot print_timing: id  0 | task 96938 |       total time =     540.92 ms /   169 tokens
150.19.517.679 I slot print_timing: id  0 | task 96938 |    graphs reused =          0
150.19.517.718 I slot      release: id  0 | task 96938 | stop processing: n_tokens = 579, truncated = 0
150.19.520.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.710
150.19.521.351 I slot launch_slot_: id  0 | task 96984 | processing task, is_child = 0
150.19.937.619 I slot print_timing: id  0 | task 96984 | prompt eval time =      25.00 ms /   126 tokens (    0.20 ms per token,  5038.99 tokens per second)
150.19.937.622 I slot print_timing: id  0 | task 96984 |        eval time =     391.24 ms /    35 tokens (   11.18 ms per token,    89.46 tokens per second)
150.19.937.622 I slot print_timing: id  0 | task 96984 |       total time =     416.25 ms /   161 tokens
150.19.937.623 I slot print_timing: id  0 | task 96984 |    graphs reused =          0
150.19.937.661 I slot      release: id  0 | task 96984 | stop processing: n_tokens = 571, truncated = 0
150.19.940.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.722
150.19.941.036 I slot launch_slot_: id  0 | task 97020 | processing task, is_child = 0
150.20.618.332 I slot print_timing: id  0 | task 97020 | prompt eval time =      23.33 ms /   124 tokens (    0.19 ms per token,  5315.27 tokens per second)
150.20.618.334 I slot print_timing: id  0 | task 97020 |        eval time =     653.95 ms /    57 tokens (   11.47 ms per token,    87.16 tokens per second)
150.20.618.335 I slot print_timing: id  0 | task 97020 |       total time =     677.28 ms /   181 tokens
150.20.618.335 I slot print_timing: id  0 | task 97020 |    graphs reused =          0
150.20.618.373 I slot      release: id  0 | task 97020 | stop processing: n_tokens = 592, truncated = 0
150.20.621.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.696
150.20.622.271 I slot launch_slot_: id  0 | task 97078 | processing task, is_child = 0
150.21.185.043 I slot print_timing: id  0 | task 97078 | prompt eval time =      24.74 ms /   128 tokens (    0.19 ms per token,  5174.02 tokens per second)
150.21.185.046 I slot print_timing: id  0 | task 97078 |        eval time =     538.00 ms /    48 tokens (   11.21 ms per token,    89.22 tokens per second)
150.21.185.047 I slot print_timing: id  0 | task 97078 |       total time =     562.74 ms /   176 tokens
150.21.185.047 I slot print_timing: id  0 | task 97078 |    graphs reused =          0
150.21.185.089 I slot      release: id  0 | task 97078 | stop processing: n_tokens = 587, truncated = 0
150.21.188.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.702
150.21.189.067 I slot launch_slot_: id  0 | task 97127 | processing task, is_child = 0
150.21.625.700 I slot print_timing: id  0 | task 97127 | prompt eval time =      24.72 ms /   127 tokens (    0.19 ms per token,  5137.12 tokens per second)
150.21.625.703 I slot print_timing: id  0 | task 97127 |        eval time =     411.88 ms /    36 tokens (   11.44 ms per token,    87.40 tokens per second)
150.21.625.704 I slot print_timing: id  0 | task 97127 |       total time =     436.60 ms /   163 tokens
150.21.625.704 I slot print_timing: id  0 | task 97127 |    graphs reused =          0
150.21.625.740 I slot      release: id  0 | task 97127 | stop processing: n_tokens = 574, truncated = 0
150.21.629.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.718
150.21.629.292 I slot launch_slot_: id  0 | task 97164 | processing task, is_child = 0
150.22.136.531 I slot print_timing: id  0 | task 97164 | prompt eval time =      24.29 ms /   123 tokens (    0.20 ms per token,  5064.44 tokens per second)
150.22.136.534 I slot print_timing: id  0 | task 97164 |        eval time =     482.93 ms /    43 tokens (   11.23 ms per token,    89.04 tokens per second)
150.22.136.535 I slot print_timing: id  0 | task 97164 |       total time =     507.22 ms /   166 tokens
150.22.136.536 I slot print_timing: id  0 | task 97164 |    graphs reused =          0
150.22.136.572 I slot      release: id  0 | task 97164 | stop processing: n_tokens = 577, truncated = 0
150.22.139.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.815
150.22.140.283 I slot launch_slot_: id  0 | task 97208 | processing task, is_child = 0
150.22.725.652 I slot print_timing: id  0 | task 97208 | prompt eval time =      19.00 ms /    66 tokens (    0.29 ms per token,  3473.32 tokens per second)
150.22.725.655 I slot print_timing: id  0 | task 97208 |        eval time =     566.33 ms /    49 tokens (   11.56 ms per token,    86.52 tokens per second)
150.22.725.656 I slot print_timing: id  0 | task 97208 |       total time =     585.34 ms /   115 tokens
150.22.725.657 I slot print_timing: id  0 | task 97208 |    graphs reused =          0
150.22.725.697 I slot      release: id  0 | task 97208 | stop processing: n_tokens = 584, truncated = 0
150.22.729.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.745
150.22.729.905 I slot launch_slot_: id  0 | task 97258 | processing task, is_child = 0
150.23.256.991 I slot print_timing: id  0 | task 97258 | prompt eval time =      23.26 ms /   102 tokens (    0.23 ms per token,  4385.59 tokens per second)
150.23.256.994 I slot print_timing: id  0 | task 97258 |        eval time =     503.79 ms /    45 tokens (   11.20 ms per token,    89.32 tokens per second)
150.23.256.994 I slot print_timing: id  0 | task 97258 |       total time =     527.05 ms /   147 tokens
150.23.256.995 I slot print_timing: id  0 | task 97258 |    graphs reused =          0
150.23.257.030 I slot      release: id  0 | task 97258 | stop processing: n_tokens = 581, truncated = 0
150.23.260.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.709
150.23.261.040 I slot launch_slot_: id  0 | task 97304 | processing task, is_child = 0
150.23.954.654 I slot print_timing: id  0 | task 97304 | prompt eval time =      24.31 ms /   124 tokens (    0.20 ms per token,  5100.99 tokens per second)
150.23.954.656 I slot print_timing: id  0 | task 97304 |        eval time =     669.28 ms /    59 tokens (   11.34 ms per token,    88.15 tokens per second)
150.23.954.657 I slot print_timing: id  0 | task 97304 |       total time =     693.59 ms /   183 tokens
150.23.954.657 I slot print_timing: id  0 | task 97304 |    graphs reused =          0
150.23.954.693 I slot      release: id  0 | task 97304 | stop processing: n_tokens = 594, truncated = 0
150.23.957.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.694
150.23.958.377 I slot launch_slot_: id  0 | task 97364 | processing task, is_child = 0
150.24.493.061 I slot print_timing: id  0 | task 97364 | prompt eval time =      28.25 ms /   129 tokens (    0.22 ms per token,  4566.86 tokens per second)
150.24.493.064 I slot print_timing: id  0 | task 97364 |        eval time =     506.40 ms /    44 tokens (   11.51 ms per token,    86.89 tokens per second)
150.24.493.065 I slot print_timing: id  0 | task 97364 |       total time =     534.65 ms /   173 tokens
150.24.493.065 I slot print_timing: id  0 | task 97364 |    graphs reused =          0
150.24.493.106 I slot      release: id  0 | task 97364 | stop processing: n_tokens = 584, truncated = 0
150.24.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.705
150.24.497.418 I slot launch_slot_: id  0 | task 97409 | processing task, is_child = 0
150.25.101.815 I slot print_timing: id  0 | task 97409 | prompt eval time =      29.65 ms /   130 tokens (    0.23 ms per token,  4384.93 tokens per second)
150.25.101.818 I slot print_timing: id  0 | task 97409 |        eval time =     574.71 ms /    51 tokens (   11.27 ms per token,    88.74 tokens per second)
150.25.101.818 I slot print_timing: id  0 | task 97409 |       total time =     604.36 ms /   181 tokens
150.25.101.819 I slot print_timing: id  0 | task 97409 |    graphs reused =          0
150.25.101.860 I slot      release: id  0 | task 97409 | stop processing: n_tokens = 592, truncated = 0
150.25.105.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.696
